title,Running_time,Budget,Box_office,Release_date,imdb,metascore,rotten_tomatoes,Main_actor,Second_actor,Director,Category,Main_actor_rate,Director_rate,Second_actor_rate
Pinocchio,88.0,2600000.0,164000000.0,1940-02-07,7.4,9.9,7.3,Cliff Edwards,Dickie Jones,Ben Sharpsteen,Blockbuster,10.0,7.5,10.0
Fantasia,126.0,2280000.0,83300000.0,1940-11-13,7.7,9.6,9.5,Leopold Stokowski,Deems Taylor,Samuel Armstrong,Blockbuster,10.0,10.0,10.0
Dumbo,64.0,950000.0,1300000.0,1941-10-23,7.2,9.6,9.8,Edward Brophy,Herman Bing,Ben Sharpsteen,Flop,5.0,7.5,5.0
Bambi,70.0,858000.0,267400000.0,1942-08-09,7.3,9.1,9.0,see below,missing,Supervising director,Blockbuster,10.0,10.0,8.958333333333334
Make Mine Music,75.0,1350000.0,3275000.0,1946-04-20,6.3,6.0,7.0,Nelson Eddy,missing,Jack Kinney,Hit,7.5,6.25,8.958333333333334
Song of the South,94.0,2125000.0,65000000.0,1946-11-12,7.1,5.4,5.0,James Baskett,Bobby Driscoll,Live action:,Blockbuster,10.0,10.0,10.0
Melody Time,75.0,1500000.0,2560000.0,1948-05-27,6.3,6.9,8.0,Roy Rogers,Trigger,Jack Kinney,Flop,5.0,6.25,5.0
Cinderella,74.0,2900000.0,263600000.00000003,1950-02-15,6.9,6.7,8.3,Ilene Woods,Eleanor Audley,Clyde Geronimi,Blockbuster,10.0,9.0,10.0
Alice in Wonderland,75.0,3000000.0,5600000.0,1951-07-26,6.4,5.3,5.1,Kathryn Beaumont,Ed Wynn,Clyde Geronimi,Flop,5.0,9.0,5.0
Peter Pan,77.0,4000000.0,87400000.0,1953-02-05,7.3,7.6,8.1,Bobby Driscoll,Kathryn Beaumont,Clyde Geronimi,Blockbuster,10.0,9.0,10.0
The Living Desert,69.0,300000.0,2600000.0,1953-11-10,7.5,6.9,7.4,missing,missing,James Algar,Blockbuster,9.166666666666666,10.0,8.958333333333334
"20,000 Leagues Under the Sea",127.0,5000000.0,28200000.0,1954-12-23,7.2,8.3,8.9,Kirk Douglas,James Mason,Richard Fleischer,Blockbuster,10.0,10.0,10.0
Lady and the Tramp,76.0,4000000.0,187000000.0,1955-06-22,7.3,7.8,9.3,Barbara Luddy,Larry Roberts,Clyde Geronimi,Blockbuster,10.0,9.0,10.0
Sleeping Beauty,75.0,6000000.0,51600000.0,1959-01-29,7.2,8.5,8.9,Mary Costa,Bill Shirley,Clyde Geronimi (supervising),Blockbuster,10.0,10.0,10.0
The Shaggy Dog,104.0,1000000.0,12300000.0,1959-03-19,4.4,4.3,2.6,Fred MacMurray,Jean Hagen,Charles Barton,Blockbuster,10.0,10.0,10.0
Swiss Family Robinson,126.0,4000000.0,40000000.0,1960-12-21,7.2,6.1,8.2,John Mills,Dorothy McGuire,Ken Annakin,Blockbuster,10.0,10.0,10.0
One Hundred and One Dalmatians,79.0,3600000.0,303000000.0,1961-01-25,7.3,8.3,9.8,Rod Taylor,Cate Bauer,Clyde Geronimi,Blockbuster,10.0,9.0,10.0
Babes in Toyland,105.0,3000000.0,4600000.0,1961-12-14,6.3,5.5,3.6,Ray Bolger,Tommy Sands,Jack Donohue,Flop,5.0,5.0,5.0
The Sword in the Stone,79.0,3000000.0,22200000.0,1963-12-25,7.2,6.1,6.6,Rickie Sorensen,Karl Swenson,Wolfgang Reitherman,Blockbuster,10.0,10.0,10.0
Mary Poppins,139.0,4.4,103100000.0,1964-08-27,7.8,8.8,10.0,Julie Andrews,Dick Van Dyke,Robert Stevenson,Blockbuster,10.0,9.166666666666666,10.0
The Jungle Book,78.0,4000000.0,378000000.0,1967-10-18,7.4,7.7,9.4,Phil Harris,Sebastian Cabot,Wolfgang Reitherman,Blockbuster,10.0,10.0,10.0
The Love Bug,108.0,5000000.0,51264000.0,1968-12-24,6.5,4.8,7.6,Dean Jones,Michele Lee,Robert Stevenson,Blockbuster,10.0,9.166666666666666,10.0
The Aristocats,79.0,4000000.0,191000000.0,1970-12-11,7.1,6.6,6.4,Phil Harris,Eva Gabor,Wolfgang Reitherman,Blockbuster,10.0,10.0,10.0
Bedknobs and Broomsticks,118.0,6300000.0,17900000.0,1971-10-07,7.1,5.9,6.6,Angela Lansbury,David Tomlinson,Robert Stevenson,Hit,7.5,9.166666666666666,7.5
Robin Hood,83.0,5000000.0,32000000.0,1973-11-08,6.6,5.3,4.3,Roger Miller,Peter Ustinov,Wolfgang Reitherman,Blockbuster,10.0,10.0,10.0
Freaky Friday,95.0,5000000.0,36000000.0,1976-12-20,6.2,7.0,8.8,Jodie Foster,Barbara Harris,Gary Nelson,Blockbuster,10.0,7.5,10.0
The Rescuers,77.0,7500000.0,169000000.0,1977-06-22,6.9,7.4,8.1,Bob Newhart,Eva Gabor,Wolfgang Reitherman,Blockbuster,10.0,10.0,10.0
Pete's Dragon,128.0,10000000.0,36.0,1977-11-03,6.7,7.1,8.8,Helen Reddy,Jim Dale,Don Chaffey,Flop,5.0,5.0,5.0
The Black Hole,98.0,20000000.0,35800000.0,1979-12-18,6.0,5.2,3.8,Maximilian Schell,Anthony Perkins,Gary Nelson,Flop,5.0,7.5,5.0
